date,date,page_title,user,is_bot
2017-10-31 21:45:06,2017-10-31 21:45:06,2017 West Side Highway attack,Michaelh2001,0
2017-10-31 21:45:33,2017-10-31 21:45:33,2017 West Side Highway attack,E.M.Gregory,0
2017-10-31 21:45:49,2017-10-31 21:45:49,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:45:50,2017-10-31 21:45:50,2017 West Side Highway attack,97.96.60.248,0
2017-10-31 21:46:40,2017-10-31 21:46:40,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:46:46,2017-10-31 21:46:46,2017 West Side Highway attack,173.54.215.179,0
2017-10-31 21:46:52,2017-10-31 21:46:52,2017 West Side Highway attack,97.96.60.248,0
2017-10-31 21:46:55,2017-10-31 21:46:55,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 21:49:08,2017-10-31 21:49:08,2017 West Side Highway attack,DeFacto,0
2017-10-31 21:50:27,2017-10-31 21:50:27,2017 West Side Highway attack,DeFacto,0
2017-10-31 21:51:06,2017-10-31 21:51:06,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 21:51:40,2017-10-31 21:51:40,2017 West Side Highway attack,Chrisclear,0
2017-10-31 21:52:01,2017-10-31 21:52:01,2017 West Side Highway attack,79.214.142.211,0
2017-10-31 21:52:55,2017-10-31 21:52:55,2017 West Side Highway attack,Abductive,0
2017-10-31 21:53:11,2017-10-31 21:53:11,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:53:18,2017-10-31 21:53:18,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:53:47,2017-10-31 21:53:47,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 21:53:55,2017-10-31 21:53:55,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:55:23,2017-10-31 21:55:23,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:55:44,2017-10-31 21:55:44,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 21:56:22,2017-10-31 21:56:22,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:56:30,2017-10-31 21:56:30,2017 West Side Highway attack,ToxicOJ,0
2017-10-31 21:56:32,2017-10-31 21:56:32,2017 West Side Highway attack,Another Believer,0
2017-10-31 21:57:24,2017-10-31 21:57:24,2017 West Side Highway attack,Sandstein,0
2017-10-31 21:58:03,2017-10-31 21:58:03,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 21:58:44,2017-10-31 21:58:44,2017 West Side Highway attack,Sandstein,0
2017-10-31 21:59:07,2017-10-31 21:59:07,2017 West Side Highway attack,93.40.192.64,0
2017-10-31 21:59:11,2017-10-31 21:59:11,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 21:59:19,2017-10-31 21:59:19,2017 West Side Highway attack,Sandstein,0
2017-10-31 21:59:46,2017-10-31 21:59:46,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:00:14,2017-10-31 22:00:14,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:00:46,2017-10-31 22:00:46,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:00:46,2017-10-31 22:00:46,2017 West Side Highway attack,DeFacto,0
2017-10-31 22:01:03,2017-10-31 22:01:03,2017 West Side Highway attack,151.34.138.129,0
2017-10-31 22:01:27,2017-10-31 22:01:27,2017 West Side Highway attack,DeFacto,0
2017-10-31 22:02:03,2017-10-31 22:02:03,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:02:18,2017-10-31 22:02:18,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:02:23,2017-10-31 22:02:23,2017 West Side Highway attack,Werldwayd,0
2017-10-31 22:02:59,2017-10-31 22:02:59,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:03:33,2017-10-31 22:03:33,2017 West Side Highway attack,Werldwayd,0
2017-10-31 22:03:41,2017-10-31 22:03:41,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:03:55,2017-10-31 22:03:55,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:04:10,2017-10-31 22:04:10,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:05:26,2017-10-31 22:05:26,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:05:52,2017-10-31 22:05:52,2017 West Side Highway attack,Werldwayd,0
2017-10-31 22:06:02,2017-10-31 22:06:02,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:06:34,2017-10-31 22:06:34,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:06:45,2017-10-31 22:06:45,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:07:47,2017-10-31 22:07:47,2017 West Side Highway attack,JeffUK,0
2017-10-31 22:08:20,2017-10-31 22:08:20,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:08:59,2017-10-31 22:08:59,2017 West Side Highway attack,Nurmsook,0
2017-10-31 22:10:09,2017-10-31 22:10:09,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:11:04,2017-10-31 22:11:04,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:14:07,2017-10-31 22:14:07,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:15:58,2017-10-31 22:15:58,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:18:21,2017-10-31 22:18:21,2017 West Side Highway attack,Nurmsook,0
2017-10-31 22:19:18,2017-10-31 22:19:18,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:21:20,2017-10-31 22:21:20,2017 West Side Highway attack,DeFacto,0
2017-10-31 22:23:55,2017-10-31 22:23:55,2017 West Side Highway attack,Ansh666,0
2017-10-31 22:26:13,2017-10-31 22:26:13,2017 West Side Highway attack,97.96.60.248,0
2017-10-31 22:27:00,2017-10-31 22:27:00,2017 West Side Highway attack,97.96.60.248,0
2017-10-31 22:27:20,2017-10-31 22:27:20,2017 West Side Highway attack,WWGB,0
2017-10-31 22:29:16,2017-10-31 22:29:16,2017 West Side Highway attack,Nurmsook,0
2017-10-31 22:34:57,2017-10-31 22:34:57,2017 West Side Highway attack,MPWikiEdits,0
2017-10-31 22:36:07,2017-10-31 22:36:07,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:36:25,2017-10-31 22:36:25,2017 West Side Highway attack,93.40.192.64,0
2017-10-31 22:36:53,2017-10-31 22:36:53,2017 West Side Highway attack,DeFacto,0
2017-10-31 22:37:24,2017-10-31 22:37:24,2017 West Side Highway attack,93.40.192.64,0
2017-10-31 22:37:33,2017-10-31 22:37:33,2017 West Side Highway attack,DeFacto,0
2017-10-31 22:38:13,2017-10-31 22:38:13,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:40:37,2017-10-31 22:40:37,2017 West Side Highway attack,Sandstein,0
2017-10-31 22:42:14,2017-10-31 22:42:14,2017 West Side Highway attack,DeFacto,0
2017-10-31 22:43:13,2017-10-31 22:43:13,2017 West Side Highway attack,PhilipTerryGraham,0
2017-10-31 22:56:02,2017-10-31 22:56:02,2017 West Side Highway attack,Triggerhippie4,0
2017-10-31 22:59:03,2017-10-31 22:59:03,2017 West Side Highway attack,E.M.Gregory,0
2017-10-31 22:59:57,2017-10-31 22:59:57,2017 West Side Highway attack,E.M.Gregory,0
2017-10-31 23:02:40,2017-10-31 23:02:40,2017 West Side Highway attack,2601:3C5:8200:B79:E121:1B9:BFE1:8389,0
2017-10-31 23:02:45,2017-10-31 23:02:45,2017 West Side Highway attack,Oshwah,0
2017-10-31 23:06:46,2017-10-31 23:06:46,2017 West Side Highway attack,Triggerhippie4,0
2017-10-31 23:08:48,2017-10-31 23:08:48,2017 West Side Highway attack,50.30.144.22,0
2017-10-31 23:08:51,2017-10-31 23:08:51,2017 West Side Highway attack,ClueBot NG,0
2017-10-31 23:11:37,2017-10-31 23:11:37,2017 West Side Highway attack,184.179.77.234,0
2017-10-31 23:11:45,2017-10-31 23:11:45,2017 West Side Highway attack,Hamtechperson,0
2017-10-31 23:12:42,2017-10-31 23:12:42,2017 West Side Highway attack,E.M.Gregory,0
2017-10-31 23:13:05,2017-10-31 23:13:05,2017 West Side Highway attack,E.M.Gregory,0
2017-10-31 23:14:31,2017-10-31 23:14:31,2017 West Side Highway attack,109.108.251.221,0
2017-10-31 23:17:56,2017-10-31 23:17:56,2017 West Side Highway attack,184.179.77.234,0
2017-10-31 23:18:47,2017-10-31 23:18:47,2017 West Side Highway attack,Another Believer,0
2017-10-31 23:24:14,2017-10-31 23:24:14,2017 West Side Highway attack,DeFacto,0
